id,race,name_old,name,image,rank,hp,xp,str,vit,atk,def,fly,ai,move,range,extra,ratio,extval,firearm,drop1,dropval1,drop2,dropval2,drop3,dropval3,detail,log,sortkey
int,str,str,str,str,str,int,int,int,int,int,int,str,str,str,str,str,int,int,int,int,int,int,int,int,int,str,int,int
86,动物,蝙蝠,蝙蝠,bat,1,25,3,5,10,,,fly,stupid,,,,,,,,,,,,,飞行属性,1,1
111,昆虫,工蚁,工蚁,worker_ant,1,30,5,7,15,,,,,stay,,,,,,,,,,,,在当前场景不会移动,1,2
110,昆虫,杀人蜂,杀人蜂,bee,1,5,1,3,3,,,fly,,,,,,,,,,,,,,耐久能力很低。飞行属性,1,3
137,恶魔,梦魇,梦魇,nightmare,4,45,30,8,10,,,,,,,,,,,203,100,204,50,1300,10,未知特征,1,4
16,恶灵,亡霊,亡霊,specter,1,25,5,5,3,,,fly,stupid,,line,,,,305,,,,,,,远程攻击。飞行属性,1,5
4,恶灵,绝望犬,绝望犬,skeleton_dog,1,30,7,15,10,,,,,,,,,,,,,,,,,攻击力很高,1,6
8,恶灵,骷髅,骷髅,skeleton1,1,50,7,10,25,,,,,,,,,,,,,,,,,未知特征,1,7
141,恶魔,火焰恶魔,猛鬼街Lv2,fire_demon,5,85,35,20,10,,,,,,,,,,,203,100,204,50,1300,10,攻击力很高,1,8
18,恶灵,魔典,魔典,gnole1,1,10,7,10,100,,,,,escape,,,,,,1300,100,,,,,非常坚硬,1,9
22,亚人,兽人,兽人,orc1,1,50,12,18,15,,,,,,,,,,,,,,,,,未知特征,1,10
80,动物,毒蛇,毒蛇,snake,1,35,10,5,20,,,,,,,poison,20,,,,,,,,,一定几率中毒,1,11
2,恶灵,南瓜,南瓜,pumpkin_head,2,50,10,12,12,,,fly,stupid,,line,,,,307,,,,,,,会使用魔法。飞行属性,1,12
142,恶魔,水之恶魔,猛鬼街Lv3,water_demon,5,100,40,10,15,,,,,,,reflect,0,,,203,100,204,50,1300,10,不能使用普通攻击,1,13
5,恶灵,漂浮的骷髅,漂浮的骷髅,floating_skull,2,10,12,5,15,,,fly,stupid,,line,,,,300,,,,,,,会使用毒魔法。飞行属性,1,14
7,恶灵,僵尸,僵尸,zombie,2,60,15,15,15,,,,,,,closed,20,,,,,,,,,一定概率封印攻击状态,1,15
24,亚人,老鼠人,老鼠人,ratman1,1,80,10,25,20,,,,,,,,,,,,,,,,,攻击力很高,1,16
143,恶魔,土之恶魔,猛鬼街Lv4,earth_demon,5,50,50,20,20,,,break,stupid,,,warp,50,,,203,100,204,50,1300,10,可以破坏墙壁,1,17
124,植物,食虫植物,食虫植物,insectivorous_plant,3,50,20,20,15,,,,,stay,,sleep,30,,,121,100,122,100,,,一定几率催眠攻击,1,18
32,亚人,哥布林,哥布林,goblin1,1,50,10,12,12,,,,,,,,,,,,,,,,,没有特征,1,19
144,恶魔,风之恶魔,猛鬼街Lv5,wind_demon,5,100,50,20,20,,,wall,stupid,,,warp,50,,,203,100,204,50,1300,10,会穿过墙壁,1,20
61,动物,贝尔,贝尔,bear,3,100,20,30,25,,,,,,,,,,,,,,,,,攻击力很高,1,21
6,恶灵,幽灵,幽灵,ghost,2,30,10,15,15,,,fly,stupid,,line,,,,310,,,,,,,远距离攻击。飞行属性,1,22
55,动物,狗,红毛狗,dog1,x,50,8,25,15,,,,,,,anger,20,,,,,,,,,一定几率愤怒状态攻击,1,23
145,恶魔,毒之恶魔,ナイトメアLv6,poison_demon,5,130,60,25,25,,,,,,,reflect,0,,,203,100,204,50,1300,10,普通攻击会反弹,1,24
3,恶灵,骷髅马,骷髅马,skeleton_horse,2,80,23,27,20,,,,,,,,,,,,,,,,,没有特征,1,25
9,恶灵,骷髅兵2,骷髅剑士,skeleton2,2,120,25,20,15,,,,,,,,,,,,,,,,,没有特征,1,26
13,恶灵,食,食,ghoul,2,40,15,10,20,,,,,,,closed,20,,,,,,,,,一定几率封印攻击,1,27
146,恶魔,影之恶魔,猛鬼街Lv7,shadow_demon,5,150,60,25,25,,,,,,line,,,,310,203,100,204,50,1300,10,远距离攻击,1,28
45,亚人,黑暗妖精,黑暗妖精,dark_elf1,3,120,25,20,20,,,,,,line,,,,303,,,,,,,使用混乱魔法,1,29
118,恶魔,死神,死神,reaper,4,250,30,50,30,,,,,,,,,,,,,,,,,攻击力很高,1,30
127,恶魔,恶魔之眼,恶魔之眼,evil_eye,3,100,30,20,20,,,,,,,paralysis,20,,,,,,,,,一定几率麻痹状态攻击,1,31
147,恶魔,冰之恶魔,猛鬼街Lv8,ice_demon,5,350,100,40,30,,,,,,,,,,,203,100,204,50,1300,10,没有特征,1,32
36,亚人,牛头人,牛头人,minotaur1,3,200,30,40,30,,,,,,,,,,,,,,,,,没有特征,,
19,恶灵,食人怪,食人怪,gnole2,2,100,25,1,1,,,,,,,,,,,,,,,,,没有特征,,
79,动物,蜥蜴,蜥蜴,lizard,2,100,790,1,1,,,,,,,,,,,,,,,,,没有特征,,
20,亚人,食人怪,食人怪,ogre1,2,100,200,1,1,,,,,,,,,,,,,,,,,没有特征,,
23,亚人,兽人2,兽人战士,orc2,2,100,230,1,1,,,,,,,,,,,,,,,,,没有特征,,
43,亚人,人造人,人造人,homunculus,2,100,430,1,1,,,,,,,,,,,,,,,,,没有特征,,
25,亚人,蝙蝠人2,蝙蝠人战士,ratman2,2,100,250,1,1,,,,,,,,,,,,,,,,,没有特征,,
30,亚人,蜥蜴人,蜥蜴人,lizardman1,2,100,300,1,1,,,,,,,,,,,,,,,,,没有特征,,
12,恶灵,木乃伊,木乃伊,mummy,3,100,120,1,1,,,,,,,,,,,,,,,,,没有特征,,
17,恶灵,白骨,白骨,wight,2,100,25,1,1,,,,,,,,,,,,,,,,,没有特征,,
15,恶灵,吸血鬼,吸血鬼,wraith,2,100,25,1,1,,,,,,,,,,,,,,,,,没有特征,,
33,亚人,哥布林2,哥布林战士,goblin2,2,100,330,1,1,,,,,,,,,,,,,,,,,没有特征,,
39,亚人,狼人,狼人,werewolf,2,100,390,1,1,,,,,,,,,,,,,,,,,没有特征,,
81,动物,青蛙,青蛙,frog,2,100,810,1,1,,,,,,,,,,,,,,,,,没有特征,,
